Resource_ID,Account,Service,Region,Instance_Type,Pricing_Model,Created_TS,Status
R298,ACCT-004,AI,us-east-1,m5.large,Reserved,2026/05/25 17:49,stopped
R299,ACCT-002,Database,us-east-1,c5.xlarge,Reserved,2026-01-06 11:32+00:00,running
R300, acct-001 ,Storage,ap-south-1,c5.xlarge,Spot,2026-04-02 06:57:00,running
R301,ACCT-004,AI,ap-south-1,m5.large,Spot,2026-06-24 16:17:00,running
R302,ACCT-004,Database,ap-south-1,c5.xlarge,Spot,2026-05-14 03:49+00:00,running
R303, acct-001 ,AI,ap-south-1,m5.large,OnDemand,2026-12-11 02:10+00:00,running
R304,ACCT-002,AI,ap-south-1,c5.xlarge,Spot,2026-09-17 08:45:00,stopped
R305, acct-001 ,Database,us-east-1,t2.micro,Reserved,2026-06-28 05:45:00,stopped
R306,acct-003,Database,us-east-1,m5.large,OnDemand,2026/06/05 15:02,running
R307,ACCT-002,Networking,us-east-1,t2.micro,Reserved,2026-02-16 21:33:00,running
R308,ACCT-002,AI,us-east-1,t2.micro,Spot,2026-09-01 05:42:00,stopped
R309, acct-001 ,Networking,us-east-1,t2.micro,OnDemand,2026-05-09 03:54+00:00,running
R310,ACCT-004,AI,ap-south-1,t2.micro,Reserved,2026-05-18 13:10:00,stopped
R311, acct-001 ,AI,us-east-1,m5.large,OnDemand,2026-09-30 12:13+00:00,running
R312,acct-003,Compute,ap-south-1,t2.micro,Reserved,2026-06-17 01:02:00,stopped
R313, acct-001 ,Database,ap-south-1,c5.xlarge,Reserved,2026/12/01 10:32,running
R314, acct-001 ,Storage,ap-south-1,t2.micro,Spot,2026-07-02 00:24+00:00,stopped
R315, acct-001 ,Compute,us-east-1,m5.large,Reserved,2026-02-20 22:32:00,stopped
R316, acct-001 ,Compute,ap-south-1,t2.micro,Spot,2026/09/01 10:34,stopped
R317, acct-001 ,Storage,us-east-1,t2.micro,Spot,2026-06-20 00:50:00,running
R318, acct-001 ,Storage,us-east-1,t2.micro,OnDemand,2026/10/17 18:57,stopped
R319,ACCT-002,AI,us-east-1,t2.micro,OnDemand,2026/05/18 19:06,running
R320,acct-003,Networking,us-east-1,c5.xlarge,OnDemand,2026-08-07 16:21:00,running
R321,ACCT-002,Networking,ap-south-1,t2.micro,Spot,2026-05-14 22:06+00:00,running
R322,acct-003,Database,us-east-1,t2.micro,Spot,2026-02-11 22:00+00:00,running
R323,ACCT-004,Networking,us-east-1,c5.xlarge,Reserved,2026-08-21 13:12+00:00,running
R324,ACCT-002,Database,ap-south-1,c5.xlarge,OnDemand,2026/03/21 21:44,running
R325,acct-003,AI,ap-south-1,c5.xlarge,Reserved,2026/07/01 09:03,stopped
R326,ACCT-002,Compute,ap-south-1,c5.xlarge,Spot,2026-07-05 07:44+00:00,stopped
R327, acct-001 ,Storage,us-east-1,t2.micro,Reserved,2026-01-11 06:23+00:00,stopped
R328,acct-003,Networking,us-east-1,m5.large,Reserved,2026-01-15 09:14+00:00,running
R329,ACCT-002,AI,ap-south-1,c5.xlarge,OnDemand,2026-03-27 14:50:00,stopped
R330,acct-003,Compute,us-east-1,m5.large,OnDemand,2026-04-15 04:42+00:00,stopped
R331, acct-001 ,AI,ap-south-1,t2.micro,Reserved,2026/09/03 02:48,running
R332,ACCT-004,Networking,ap-south-1,t2.micro,OnDemand,2026/01/13 07:12,running
R333, acct-001 ,Compute,us-east-1,c5.xlarge,Spot,2026-03-20 08:14+00:00,running
R334, acct-001 ,Networking,ap-south-1,t2.micro,Reserved,2026-11-06 13:48+00:00,stopped
R335,acct-003,Networking,us-east-1,c5.xlarge,Reserved,2026-01-08 19:58:00,running
R336, acct-001 ,Database,ap-south-1,m5.large,OnDemand,2026-05-17 06:12+00:00,stopped
R337, acct-001 ,Networking,us-east-1,m5.large,Reserved,2026-10-10 14:07:00,stopped
R338,ACCT-002,Networking,us-east-1,m5.large,Spot,2026/06/18 11:57,running
R339,ACCT-004,Compute,ap-south-1,c5.xlarge,Spot,2026-03-14 00:52:00,running
R340,ACCT-002,Networking,us-east-1,t2.micro,Reserved,2026/01/16 10:38,stopped
R341, acct-001 ,Networking,ap-south-1,t2.micro,OnDemand,2026/10/31 14:52,running
R342, acct-001 ,AI,ap-south-1,t2.micro,Reserved,2026-08-24 05:28+00:00,stopped
R343,ACCT-004,Compute,ap-south-1,c5.xlarge,OnDemand,2026-09-07 17:19+00:00,running
R344, acct-001 ,Database,ap-south-1,m5.large,Reserved,2026/12/13 17:12,stopped
R345,acct-003,AI,ap-south-1,m5.large,OnDemand,2026/05/18 09:28,stopped
R346, acct-001 ,Networking,us-east-1,m5.large,OnDemand,2026/12/11 03:56,running
R347,acct-003,Storage,ap-south-1,m5.large,Reserved,2026/06/27 17:58,running
R348,ACCT-002,Storage,ap-south-1,c5.xlarge,Spot,2026/02/08 05:40,running
R349,acct-003,AI,ap-south-1,c5.xlarge,Reserved,2026-11-29 05:22:00,stopped
R350,ACCT-002,Database,ap-south-1,t2.micro,Spot,2026-07-31 05:26:00,stopped
R351,ACCT-002,Compute,ap-south-1,m5.large,Spot,2026-07-13 20:44+00:00,running
R352,ACCT-004,Networking,ap-south-1,t2.micro,Spot,2026-06-08 05:11:00,stopped
R353,ACCT-004,Database,ap-south-1,c5.xlarge,OnDemand,2026-06-16 00:11:00,running
R354,acct-003,Storage,us-east-1,t2.micro,Reserved,2026-02-01 15:25:00,stopped
R355,ACCT-002,Compute,ap-south-1,m5.large,OnDemand,2026-06-27 15:36:00,stopped
R356,acct-003,Database,ap-south-1,m5.large,Spot,2026-12-05 18:53:00,running
R357,ACCT-004,Compute,us-east-1,t2.micro,OnDemand,2026-02-05 22:45:00,running
R358,ACCT-004,AI,ap-south-1,m5.large,OnDemand,2026/12/03 06:47,stopped
R359,acct-003,Compute,ap-south-1,m5.large,OnDemand,2026/06/01 14:37,stopped
R360,acct-003,Database,us-east-1,c5.xlarge,OnDemand,2026-05-11 06:57:00,running
R361,acct-003,Storage,ap-south-1,m5.large,OnDemand,2026/04/06 04:56,stopped
R362,ACCT-004,Storage,ap-south-1,m5.large,Spot,2026-11-30 06:43:00,stopped
R363,ACCT-002,Database,us-east-1,m5.large,Spot,2026-11-23 17:58+00:00,stopped
R364,ACCT-002,Database,us-east-1,t2.micro,OnDemand,2026-11-02 18:56+00:00,stopped
R365, acct-001 ,AI,us-east-1,m5.large,OnDemand,2026-07-02 17:11:00,running
R366,ACCT-002,Networking,ap-south-1,m5.large,OnDemand,2026/09/10 01:29,stopped
R367, acct-001 ,Compute,us-east-1,t2.micro,Reserved,2026/09/22 02:52,running
R368,acct-003,AI,ap-south-1,c5.xlarge,Reserved,2026-06-28 05:44:00,stopped
R369,ACCT-002,Storage,us-east-1,t2.micro,Reserved,2026/07/03 21:52,stopped
R370,ACCT-004,Compute,us-east-1,t2.micro,Spot,2026-04-12 03:04+00:00,stopped
R371, acct-001 ,Storage,us-east-1,c5.xlarge,Spot,2026-04-26 09:22:00,running
R372,acct-003,AI,us-east-1,c5.xlarge,OnDemand,2026-01-08 02:31+00:00,running
R373,ACCT-002,Compute,ap-south-1,m5.large,OnDemand,2026-05-12 18:07+00:00,running
R374,acct-003,Compute,us-east-1,t2.micro,OnDemand,2026/11/16 14:38,running
R375,acct-003,Networking,us-east-1,m5.large,Spot,2026-09-05 04:51:00,stopped
R376,ACCT-002,Compute,ap-south-1,c5.xlarge,OnDemand,2026-11-28 15:43:00,stopped
R377, acct-001 ,AI,us-east-1,t2.micro,Reserved,2026/12/06 22:53,running
R378,acct-003,Storage,ap-south-1,m5.large,Spot,2026/04/25 05:14,stopped
R379, acct-001 ,AI,us-east-1,m5.large,Spot,2026/05/06 17:07,stopped
R380,ACCT-004,AI,ap-south-1,t2.micro,OnDemand,2026/11/24 16:18,running
R381, acct-001 ,Networking,us-east-1,m5.large,Reserved,2026/09/18 06:42,running
R382,ACCT-002,Database,ap-south-1,c5.xlarge,OnDemand,2026-05-18 15:53:00,running
R383,acct-003,Compute,us-east-1,m5.large,OnDemand,2026-07-08 08:31:00,running
R384,ACCT-004,Networking,us-east-1,m5.large,Spot,2026-03-31 02:37:00,running
R385, acct-001 ,Storage,ap-south-1,t2.micro,OnDemand,2026/07/05 03:06,stopped
R386,acct-003,Networking,ap-south-1,t2.micro,Reserved,2026-02-24 18:58:00,running
R387,acct-003,Compute,ap-south-1,t2.micro,OnDemand,2026-08-17 21:52:00,stopped
R388,ACCT-002,Networking,ap-south-1,t2.micro,Spot,2026-02-17 03:54:00,running
R389,acct-003,Networking,us-east-1,c5.xlarge,Spot,2026/04/27 13:26,stopped
R390,acct-003,Database,ap-south-1,c5.xlarge,OnDemand,2026-06-25 16:08+00:00,running
R391,ACCT-002,Storage,us-east-1,m5.large,Reserved,2026/05/29 05:08,running
R392, acct-001 ,Database,us-east-1,t2.micro,Spot,2026-09-27 04:28+00:00,stopped
R393,ACCT-002,Networking,us-east-1,t2.micro,OnDemand,2026/05/07 04:35,running
R394,ACCT-004,Storage,us-east-1,t2.micro,Reserved,2026-03-22 22:27+00:00,stopped
R395,acct-003,Storage,us-east-1,t2.micro,OnDemand,2026-07-04 18:08:00,running
R396,ACCT-004,Compute,ap-south-1,m5.large,Reserved,2026/08/16 03:54,stopped
R397,ACCT-002,Networking,ap-south-1,t2.micro,Spot,2026-07-21 12:58+00:00,stopped
R398, acct-001 ,Storage,ap-south-1,t2.micro,Spot,2026-06-26 06:37+00:00,stopped
R399,acct-003,Database,us-east-1,t2.micro,Spot,2026-06-27 04:58+00:00,running
