Usage_ID,Account,TS,Service,SKU,Usage,Unit,Cost,Region,Ticket_ID
U6228, acct-001 ,2026-03-27 12:22:00,Networking,VM-STD-4,8729,hr,₹ 1606.09,AP-SOUTH-1,T-45
U6229,acct-003,2026-07-23 05:39:00,Networking,STORAGE-prem,12813,seconds,₹ 778.09,AP-SOUTH-1,t-77
U6230,ACCT-004,2026-09-04 07:30:00,Compute,DB-gp_2,4243,seconds,₹ 1941.75,us-east 1,t-33
U6231,ACCT-004,2026/06/16 03:40,AI,VM-std_4,18355,hr,₹ 1999.21,us-east 1,T-12
U6232, acct-001 ,2026/05/13 19:46,Compute,vm_std_4,16794,seconds,₹ 1979.4,AP-SOUTH-1,t-77
U6233, acct-001 ,2026-06-01 06:44+00:00,Compute,DB-gp_2,16458,hr,₹ 1522.89,ap-south 1,T-45
U6234,ACCT-004,2026-06-11 13:31+00:00,AI,VM-std_4,2963,sec,₹ 42.31,ap-south-1,t-33
U6235,ACCT-004,2026/10/21 23:01,Database,vm_std_4,14278,sec,₹ 1146.87,ap-south 1,t-33
U6236,acct-003,2026/02/24 08:06,AI,vm_std_4,16311,sec,₹ 1940.26,ap-south-1,T-12
U6237,acct-003,2026/01/15 08:03,Database,VM-STD-4,9968,min,₹ 1988.28,ap-south-1,T-12
U6238,acct-003,2026-02-09 17:30+00:00,Compute,vm_std_4,3166,min,₹ 1186.88,ap-south 1,T-12
U6239, acct-001 ,2026/07/24 21:33,Compute,STORAGE-prem,16838,sec,₹ 1378.47,ap-south 1,T-12
U6240,acct-003,2026-09-26 15:33:00,AI,VM-std_4,1416,seconds,₹ 1425.54,AP-SOUTH-1,t-33
U6241,acct-003,2026-11-09 04:59:00,AI,DB-gp_2,13589,seconds,₹ 872.93,ap-south-1,T-45
U6242,ACCT-004,2026-09-24 23:05+00:00,Networking,VM-STD-4,2474,seconds,₹ 86.4,ap-south-1,T-45
U6243,ACCT-002,2026-02-27 22:33+00:00,Compute,DB-gp_2,12131,sec,₹ 1448.17,AP-SOUTH-1,t-33
U6244,ACCT-002,2026-11-02 22:24:00,Storage,DB-gp_2,11728,sec,₹ 1856.25,ap-south-1,t-77
U6245,ACCT-002,2026/04/05 05:57,Compute,DB-gp_2,11514,hr,₹ 867.8,us-east 1,t-77
U6246,ACCT-002,2026-10-31 19:27:00,Compute,vm_std_4,7665,min,₹ 1197.26,ap-south-1,T-12
U6247,ACCT-002,2026-11-03 12:09:00,Storage,VM-STD-4,308,seconds,₹ 1384.79,ap-south-1,T-45
U6248,ACCT-002,2026-12-07 12:05:00,Compute,DB-gp_2,16158,sec,₹ 129.24,AP-SOUTH-1,T-12
U6249,acct-003,2026-06-06 18:59+00:00,Storage,vm_std_4,5843,sec,₹ 1346.95,us-east 1,T-45
U6250,ACCT-004,2026/08/29 19:47,Networking,vm_std_4,19324,sec,₹ 1846.27,AP-SOUTH-1,t-33
U6251,ACCT-004,2026/10/24 12:20,Networking,DB-gp_2,19923,hr,₹ 412.38,AP-SOUTH-1,T-45
U6252,acct-003,2026/11/01 02:53,Networking,VM-std_4,19967,hr,₹ 268.24,AP-SOUTH-1,T-45
U6253,acct-003,2026/01/30 05:02,Networking,DB-gp_2,14242,seconds,₹ 718.63,ap-south-1,t-77
U6254,ACCT-004,2026/09/14 23:19,Compute,VM-STD-4,3649,hr,₹ 114.56,ap-south 1,T-12
U6255, acct-001 ,2026-09-12 17:06:00,Networking,STORAGE-prem,3699,hr,₹ 523.16,AP-SOUTH-1,T-12
U6256, acct-001 ,2026-09-03 10:47:00,Database,VM-std_4,3829,hr,₹ 1717.57,AP-SOUTH-1,t-33
U6257,ACCT-004,2026-06-27 13:07:00,Storage,VM-std_4,4057,seconds,₹ 1272.59,ap-south 1,T-12
U6258,ACCT-004,2026-03-15 20:23:00,Storage,vm_std_4,19094,seconds,₹ 159.16,ap-south 1,t-33
U6259,ACCT-002,2026-11-02 05:23:00,AI,vm_std_4,11700,sec,₹ 1808.56,AP-SOUTH-1,t-33
U6260,acct-003,2026-01-31 23:58:00,Database,VM-STD-4,4769,min,₹ 1044.29,ap-south 1,t-33
U6261,ACCT-002,2026/08/09 14:36,AI,DB-gp_2,11155,seconds,₹ 826.79,ap-south 1,T-12
U6262,acct-003,2026-09-11 08:18+00:00,Database,STORAGE-prem,4862,hr,₹ 1105.01,AP-SOUTH-1,t-77
U6263,acct-003,2026/04/04 21:41,Storage,VM-std_4,871,seconds,₹ 1195.11,us-east 1,t-33
U6264, acct-001 ,2026/06/20 06:14,AI,vm_std_4,12594,seconds,₹ 1455.53,ap-south-1,T-45
U6265,acct-003,2026-07-04 12:54:00,Storage,VM-STD-4,11968,seconds,₹ 29.79,ap-south 1,t-77
U6266,ACCT-004,2026-02-08 00:59+00:00,Storage,VM-STD-4,4036,min,₹ 570.21,ap-south 1,t-33
U6267,acct-003,2026-10-08 02:00+00:00,Storage,STORAGE-prem,4780,hr,₹ 1750.84,ap-south-1,t-77
U6268,ACCT-004,2026/05/13 07:02,Storage,DB-gp_2,10335,seconds,₹ 1325.19,AP-SOUTH-1,T-12
U6269,ACCT-004,2026/07/24 02:14,Networking,STORAGE-prem,4603,seconds,₹ 374.46,ap-south 1,t-77
U6270,ACCT-004,2026-04-22 15:47:00,Networking,STORAGE-prem,319,min,₹ 1493.09,us-east 1,t-33
U6271, acct-001 ,2026/10/14 14:48,Compute,STORAGE-prem,15215,sec,₹ 1135.43,AP-SOUTH-1,T-45
U6272,ACCT-002,2026-01-18 19:10+00:00,Storage,VM-STD-4,13636,seconds,₹ 1315.63,ap-south 1,t-77
U6273,ACCT-002,2026/06/05 17:53,Compute,DB-gp_2,14113,seconds,₹ 1987.46,ap-south-1,T-45
U6274,ACCT-002,2026-03-13 17:26:00,Compute,VM-STD-4,13444,sec,₹ 1808.57,ap-south-1,T-12
U6275,acct-003,2026-07-17 12:16:00,Compute,vm_std_4,8805,seconds,₹ 941.01,AP-SOUTH-1,T-12
U6276, acct-001 ,2026/04/18 15:07,Compute,STORAGE-prem,3883,seconds,₹ 71.56,AP-SOUTH-1,T-12
U6277,ACCT-004,2026-04-23 09:01:00,Compute,VM-std_4,6352,sec,₹ 57.2,ap-south 1,t-77
U6278,ACCT-004,2026-11-12 01:19:00,Compute,vm_std_4,3307,sec,₹ 1814.85,AP-SOUTH-1,t-77
U6279,acct-003,2026-11-27 12:41+00:00,AI,VM-STD-4,7293,seconds,₹ 514.57,ap-south-1,t-33
U6280,ACCT-004,2026-06-01 16:12+00:00,AI,VM-STD-4,3266,min,₹ 1106.99,AP-SOUTH-1,T-12
U6281, acct-001 ,2026-10-01 05:54+00:00,AI,vm_std_4,6694,min,₹ 857.78,ap-south 1,T-45
U6282,ACCT-004,2026-08-17 16:10+00:00,Storage,STORAGE-prem,13215,min,₹ 617.49,us-east 1,t-77
U6283,ACCT-004,2026/06/24 13:58,AI,vm_std_4,9810,sec,₹ 293.69,ap-south 1,t-33
U6284,ACCT-002,2026-05-19 06:34+00:00,AI,VM-std_4,1051,sec,₹ 1129.39,ap-south 1,t-33
U6285,ACCT-004,2026-10-03 05:37+00:00,Storage,VM-std_4,894,sec,₹ 1072.33,ap-south-1,T-12
U6286,acct-003,2026/08/29 17:46,Compute,DB-gp_2,15924,min,₹ 561.87,ap-south-1,T-12
U6287, acct-001 ,2026-04-11 02:37:00,AI,STORAGE-prem,17077,seconds,₹ 848.93,ap-south 1,T-12
U6288,acct-003,2026-04-07 07:36:00,Compute,VM-STD-4,13500,seconds,₹ 1346.69,ap-south 1,t-33
U6289,ACCT-002,2026/08/08 13:56,Storage,STORAGE-prem,7943,seconds,₹ 800.07,us-east 1,t-33
U6290, acct-001 ,2026-07-25 22:05:00,Storage,STORAGE-prem,19855,seconds,₹ 624.21,ap-south-1,T-45
U6291,acct-003,2026/11/17 02:03,Database,vm_std_4,3774,hr,₹ 22.78,us-east 1,t-33
U6292, acct-001 ,2026-06-15 08:25:00,Compute,DB-gp_2,10558,hr,₹ 1018.94,ap-south-1,t-77
U6293,acct-003,2026/06/23 18:57,Database,DB-gp_2,2631,min,₹ 150.52,ap-south-1,t-77
U6294,ACCT-002,2026-10-17 07:19+00:00,Compute,vm_std_4,16585,seconds,₹ 1908.36,ap-south 1,t-33
U6295, acct-001 ,2026-06-10 17:17+00:00,Compute,vm_std_4,18494,sec,₹ 1116.23,AP-SOUTH-1,T-45
U6296,ACCT-002,2026-04-14 04:21:00,AI,VM-std_4,9727,sec,₹ 750.43,us-east 1,T-45
U6297, acct-001 ,2026-01-21 13:34:00,Database,VM-STD-4,6114,seconds,₹ 1999.33,ap-south-1,t-77
U6298,ACCT-002,2026/05/16 02:33,AI,VM-STD-4,12228,seconds,₹ 78.74,AP-SOUTH-1,T-45
U6299,ACCT-002,2026-11-27 20:48+00:00,Database,DB-gp_2,18976,hr,₹ 1010.12,us-east 1,t-33
U6300, acct-001 ,2026-09-14 08:23:00,AI,DB-gp_2,12442,hr,₹ 45.26,ap-south 1,T-12
U6301,ACCT-002,2026-05-21 19:36+00:00,Storage,vm_std_4,7262,min,₹ 642.8,ap-south 1,T-45
U6302,ACCT-002,2026/01/13 06:08,Database,VM-STD-4,7536,min,₹ 678.67,ap-south-1,t-77
U6303,ACCT-002,2026/07/04 23:59,Database,STORAGE-prem,8258,sec,₹ 1775.29,ap-south 1,T-12
U6304,ACCT-004,2026-02-04 18:00+00:00,AI,vm_std_4,18949,hr,₹ 1112.34,ap-south 1,T-12
U6305,ACCT-004,2026-02-10 02:10+00:00,AI,VM-STD-4,13937,min,₹ 1528.24,ap-south-1,T-12
U6306,ACCT-002,2026/02/20 20:59,Storage,vm_std_4,12143,min,₹ 1320.95,us-east 1,t-77
U6307,ACCT-002,2026-09-27 15:26+00:00,Database,vm_std_4,10983,seconds,₹ 1129.0,us-east 1,t-33
U6308,ACCT-004,2026/06/19 12:51,Storage,DB-gp_2,4879,hr,₹ 1367.78,ap-south-1,T-45
U6309, acct-001 ,2026-03-22 12:02:00,AI,VM-std_4,19908,sec,₹ 1538.28,us-east 1,t-77
U6310,ACCT-004,2026/11/10 22:33,Networking,vm_std_4,16891,min,₹ 1954.02,ap-south-1,T-45
U6311,ACCT-002,2026-11-05 16:17:00,Database,STORAGE-prem,9876,seconds,₹ 241.94,us-east 1,t-77
U6312,ACCT-004,2026-07-16 10:29:00,Networking,VM-std_4,2402,min,₹ 1349.32,AP-SOUTH-1,T-12
U6313,acct-003,2026-10-14 18:38:00,AI,VM-STD-4,4919,seconds,₹ 181.86,ap-south-1,t-77
U6314,ACCT-002,2026-09-04 20:49+00:00,Database,DB-gp_2,71950,hr,₹ 24861.6,us-east 1,T-12
U6315, acct-001 ,2026-06-15 10:59+00:00,Networking,VM-std_4,13869,min,₹ 182.69,us-east 1,t-33
U6316, acct-001 ,2026/10/12 16:28,Networking,VM-std_4,8830,seconds,₹ 1841.53,us-east 1,T-12
U6317,ACCT-002,2026-04-01 05:15+00:00,Networking,STORAGE-prem,6542,min,₹ 1963.61,us-east 1,T-12
U6318,ACCT-004,2026-07-19 19:08+00:00,Compute,vm_std_4,18358,min,₹ 220.24,AP-SOUTH-1,t-33
U6319, acct-001 ,2026-04-15 09:58:00,Networking,DB-gp_2,13466,hr,₹ 1347.94,ap-south 1,t-33
U6320,ACCT-004,2026-06-23 19:39+00:00,Database,DB-gp_2,5867,sec,₹ 1167.68,ap-south 1,T-12
U6321,ACCT-002,2026-11-08 09:56+00:00,Compute,vm_std_4,11903,seconds,₹ 380.16,ap-south-1,t-77
U6322, acct-001 ,2026-01-31 10:31:00,Storage,vm_std_4,3176,min,₹ 770.9,ap-south 1,t-77
U6323,ACCT-002,2026-09-11 06:02+00:00,Database,VM-std_4,10658,seconds,₹ 1244.55,AP-SOUTH-1,T-45
U6324,acct-003,2026-03-15 16:32:00,Storage,DB-gp_2,15457,seconds,₹ 701.09,AP-SOUTH-1,T-12
U6325, acct-001 ,2026-09-17 21:04:00,AI,DB-gp_2,432,seconds,₹ 1602.54,ap-south 1,T-12
U6326,ACCT-002,2026-11-25 09:54:00,Storage,vm_std_4,10804,min,₹ 502.2,ap-south-1,T-12
U6327,ACCT-004,2026-09-29 19:57+00:00,AI,DB-gp_2,5885,hr,₹ 230.37,us-east 1,t-77
U6328,acct-003,2026-07-16 06:37+00:00,Database,STORAGE-prem,1584,hr,₹ 516.77,ap-south-1,T-45
U6329,ACCT-004,2026-09-24 04:21:00,Storage,vm_std_4,4369,sec,₹ 485.61,ap-south-1,t-33
U6330,acct-003,2026/02/20 12:11,Compute,vm_std_4,16538,sec,₹ 1749.3,ap-south-1,T-12
U6331,acct-003,2026-01-12 01:05:00,Networking,DB-gp_2,5955,hr,₹ 1440.69,ap-south-1,t-77
U6332,ACCT-004,2026-08-03 16:58:00,Storage,STORAGE-prem,6651,hr,₹ 1708.05,us-east 1,T-12
U6333,ACCT-004,2026-07-08 03:52+00:00,Database,VM-std_4,18350,sec,₹ 521.92,AP-SOUTH-1,t-77
U6334,ACCT-004,2026-05-08 06:55:00,Compute,DB-gp_2,858650,seconds,₹ 21278.800000000003,ap-south-1,t-77
U6335,ACCT-002,2026-09-03 04:16+00:00,AI,STORAGE-prem,7153,min,₹ 781.33,ap-south 1,T-12
U6336,acct-003,2026-10-14 08:45:00,Networking,vm_std_4,11085,seconds,₹ 156.19,ap-south 1,T-12
U6337,acct-003,2026/05/25 07:29,Compute,DB-gp_2,6683,hr,₹ 318.52,ap-south-1,t-77
U6338,ACCT-002,2026-05-23 10:19+00:00,Compute,vm_std_4,18786,seconds,₹ 1463.15,AP-SOUTH-1,T-12
U6339,acct-003,2026-04-13 01:10+00:00,AI,DB-gp_2,6862,hr,₹ 545.71,ap-south 1,T-12
U6340,ACCT-002,2026/07/10 13:45,Database,vm_std_4,19946,seconds,₹ 1500.09,ap-south 1,t-33
U6341, acct-001 ,2026-04-18 12:20+00:00,Storage,vm_std_4,16104,seconds,₹ 1746.3,ap-south 1,T-45
U6342,ACCT-004,2026/01/26 23:13,Database,DB-gp_2,14048,seconds,₹ 1993.09,ap-south-1,T-12
U6343,ACCT-002,2026-10-18 18:47:00,Networking,VM-STD-4,7886,hr,₹ 1928.95,AP-SOUTH-1,t-33
U6344,ACCT-004,2026/09/28 08:51,AI,DB-gp_2,18189,hr,₹ 814.91,AP-SOUTH-1,T-45
U6345,ACCT-002,2026-10-05 01:43:00,Compute,DB-gp_2,19807,hr,₹ 193.49,AP-SOUTH-1,t-77
U6346,ACCT-004,2026-01-21 15:11+00:00,AI,STORAGE-prem,19772,seconds,₹ 1700.97,ap-south 1,t-77
U6347,acct-003,2026/11/07 17:30,Compute,DB-gp_2,12143,hr,₹ 567.88,us-east 1,T-12
U6348,ACCT-002,2026-02-20 22:25:00,AI,VM-std_4,2910,min,₹ 1291.86,us-east 1,T-45
U6349,ACCT-002,2026-12-04 01:54:00,Storage,vm_std_4,1713,min,₹ 679.4,AP-SOUTH-1,T-12
U6350,ACCT-004,2026/01/25 03:12,AI,STORAGE-prem,11795,min,₹ 576.27,ap-south 1,t-33
U6351,acct-003,2026-09-28 00:27+00:00,Storage,DB-gp_2,15611,hr,₹ 435.63,us-east 1,t-77
U6352,acct-003,2026-02-18 13:46+00:00,Networking,VM-STD-4,6810,min,₹ 602.16,us-east 1,t-33
U6353,acct-003,2026-06-02 16:37+00:00,Compute,VM-STD-4,3464,sec,₹ 1630.13,AP-SOUTH-1,T-12
U6354,ACCT-004,2026-02-20 12:35:00,AI,VM-STD-4,11130,min,₹ 143.43,us-east 1,t-77
U6355,acct-003,2026/12/03 09:26,Networking,DB-gp_2,2971,seconds,₹ 1431.74,ap-south-1,T-12
U6356,ACCT-002,2026-03-01 08:51:00,Networking,VM-std_4,8786,sec,₹ 1751.09,ap-south 1,T-45
U6357, acct-001 ,2026-07-01 05:55+00:00,Networking,STORAGE-prem,12201,hr,₹ 579.8,ap-south-1,T-45
U6358,acct-003,2026-01-10 09:20+00:00,Networking,STORAGE-prem,11662,sec,₹ 1495.65,AP-SOUTH-1,t-33
U6359, acct-001 ,2026/08/04 12:54,Compute,DB-gp_2,4568,hr,₹ 1874.85,us-east 1,T-45
U6360,ACCT-002,2026/05/08 04:58,Compute,VM-std_4,11208,hr,₹ 1492.46,AP-SOUTH-1,t-77
U6361, acct-001 ,2026/06/19 15:07,AI,vm_std_4,19682,seconds,₹ 604.48,us-east 1,T-12
U6362,ACCT-004,2026/09/29 09:06,AI,VM-STD-4,2158,hr,₹ 939.29,AP-SOUTH-1,T-45
U6363, acct-001 ,2026-11-16 20:14:00,Database,VM-std_4,18965,min,₹ 1187.15,AP-SOUTH-1,t-33
U6364,ACCT-004,2026/08/15 01:00,Compute,vm_std_4,12464,seconds,₹ 1833.52,AP-SOUTH-1,t-77
U6365,acct-003,2026-01-20 02:55:00,Database,VM-STD-4,10969,seconds,₹ 479.04,ap-south 1,t-33
U6366,ACCT-002,2026-12-01 21:02:00,AI,vm_std_4,1069,seconds,₹ 1848.37,ap-south-1,T-45
U6367, acct-001 ,2026-09-23 09:04:00,Compute,VM-std_4,4965,sec,₹ 863.75,ap-south 1,t-33
U6368,ACCT-002,2026/05/22 22:02,Storage,VM-STD-4,9604,sec,₹ 214.6,ap-south-1,T-12
U6369,ACCT-002,2026-02-10 01:39:00,Networking,STORAGE-prem,4019,hr,₹ 605.0,AP-SOUTH-1,T-12
U6370,ACCT-002,2026/08/27 22:28,Database,vm_std_4,10282,seconds,₹ 1962.78,ap-south-1,t-77
U6371,acct-003,2026-08-07 07:05+00:00,Database,VM-std_4,6478,sec,₹ 781.77,us-east 1,T-12
U6372,acct-003,2026-08-27 20:20+00:00,AI,STORAGE-prem,10580,sec,₹ 1828.47,AP-SOUTH-1,t-77
U6373,acct-003,2026/03/10 06:10,AI,vm_std_4,6775,sec,₹ 1280.2,ap-south 1,t-33
U6374,ACCT-004,2026/11/20 00:12,Networking,STORAGE-prem,172,seconds,₹ 1180.35,AP-SOUTH-1,T-45
U6375,ACCT-004,2026-04-18 16:00:00,AI,VM-std_4,17904,seconds,₹ 441.14,ap-south-1,t-77
U6376, acct-001 ,2026/08/21 04:48,Networking,vm_std_4,16960,seconds,₹ 989.51,ap-south 1,t-77
U6377,acct-003,2026-10-27 00:25+00:00,Database,vm_std_4,2984,hr,₹ 544.23,AP-SOUTH-1,T-12
U6378,acct-003,2026/06/08 06:39,Storage,VM-STD-4,6519,sec,₹ 1689.81,ap-south-1,T-12
U6379, acct-001 ,2026-12-09 04:21:00,Compute,DB-gp_2,9906,hr,₹ 418.92,ap-south 1,T-45
U6380,ACCT-004,2026/10/20 10:10,Database,vm_std_4,4679,seconds,₹ 1939.06,AP-SOUTH-1,T-12
U6381, acct-001 ,2026-02-09 10:09+00:00,Storage,DB-gp_2,9006,sec,₹ 1459.78,AP-SOUTH-1,T-12
U6382,ACCT-002,2026-04-13 22:53:00,Compute,STORAGE-prem,1368,min,₹ 1188.16,ap-south 1,T-45
U6383,ACCT-004,2026-02-27 10:38:00,Database,vm_std_4,567,min,₹ 817.66,AP-SOUTH-1,T-12
U6384, acct-001 ,2026-02-28 08:23+00:00,Networking,STORAGE-prem,2448,min,₹ 383.02,us-east 1,t-77
U6385,acct-003,2026/01/07 00:37,Storage,VM-STD-4,11533,min,₹ 1881.29,AP-SOUTH-1,T-12
U6386, acct-001 ,2026/01/24 03:13,Compute,DB-gp_2,14771,min,₹ 144.39,ap-south-1,t-77
U6387, acct-001 ,2026/09/17 00:23,Storage,VM-std_4,10604,min,₹ 1353.32,AP-SOUTH-1,t-77
U6388,ACCT-004,2026-09-25 06:23+00:00,Compute,vm_std_4,6763,sec,₹ 1946.34,us-east 1,T-45
U6389, acct-001 ,2026/10/01 12:51,Networking,STORAGE-prem,11093,hr,₹ 486.51,ap-south 1,t-77
U6390,ACCT-002,2026-02-28 13:30+00:00,Compute,DB-gp_2,7954,sec,₹ 1076.77,ap-south 1,t-33
U6391,ACCT-004,2026-04-26 04:48+00:00,Compute,VM-std_4,3564,seconds,₹ 231.41,AP-SOUTH-1,T-12
U6392, acct-001 ,2026-10-21 05:22+00:00,Storage,VM-std_4,1130,min,₹ 1491.27,AP-SOUTH-1,t-77
U6393,ACCT-002,2026-01-19 18:59:00,Database,VM-std_4,5938,min,₹ 1914.11,ap-south 1,t-77
U6394,ACCT-002,2026/06/19 15:17,Compute,VM-STD-4,12141,min,₹ 38.45,AP-SOUTH-1,t-77
U6395,acct-003,2026-04-12 08:07:00,AI,VM-std_4,8813,hr,₹ 322.76,ap-south 1,T-45
U6396,ACCT-004,2026/11/02 00:19,Database,VM-std_4,15798,sec,₹ 1377.02,ap-south-1,t-77
U6397,ACCT-004,2026/06/21 13:09,Compute,vm_std_4,13805,sec,₹ 1937.77,ap-south-1,T-45
U6398,ACCT-004,2026-10-15 22:30:00,AI,VM-std_4,18401,sec,₹ 196.79,AP-SOUTH-1,T-12
U6399,ACCT-004,2026/02/10 16:02,AI,VM-STD-4,18606,min,₹ 1484.63,ap-south-1,t-33
U6400,acct-003,2026-03-31 22:03:00,Storage,VM-std_4,11089,hr,₹ 1488.36,AP-SOUTH-1,T-45
U6401, acct-001 ,2026-04-10 03:02+00:00,AI,VM-std_4,18179,seconds,₹ 1894.63,ap-south-1,t-77
U6402,acct-003,2026-03-09 18:46+00:00,AI,vm_std_4,9070,seconds,₹ 850.71,AP-SOUTH-1,t-33
U6403, acct-001 ,2026-07-01 10:49:00,Database,STORAGE-prem,7470,hr,₹ 964.47,ap-south-1,T-45
U6404,acct-003,2026-07-09 05:40:00,AI,STORAGE-prem,14054,min,₹ 1325.3,us-east 1,t-33
U6405,ACCT-002,2026-06-22 05:47:00,Storage,vm_std_4,6486,min,₹ 568.92,ap-south-1,t-33
U6406,ACCT-004,2026/04/04 07:10,Networking,DB-gp_2,12605,min,₹ 735.58,ap-south-1,T-12
U6407,ACCT-002,2026-03-20 17:08:00,AI,vm_std_4,3243,sec,₹ 1772.05,ap-south 1,t-33
U6408,ACCT-002,2026-05-31 07:03+00:00,Database,VM-std_4,19211,hr,₹ 1427.14,ap-south-1,T-12
U6409,ACCT-002,2026-07-05 13:20:00,Compute,VM-std_4,14294,min,₹ 800.9,us-east 1,T-45
U6410,ACCT-002,2026-01-16 01:24+00:00,Database,VM-std_4,4145,seconds,₹ 1518.23,us-east 1,t-77
U6411,ACCT-002,2026-09-10 00:06:00,Compute,DB-gp_2,13120,sec,₹ 1751.04,AP-SOUTH-1,t-33
U6412,ACCT-002,2026-07-26 11:48+00:00,AI,STORAGE-prem,9545,seconds,₹ 1146.34,ap-south 1,t-33
U6413,acct-003,2026-11-10 15:41+00:00,Database,VM-std_4,17801,min,₹ 1222.93,ap-south 1,t-77
U6414,acct-003,2026/05/07 10:50,Compute,DB-gp_2,2478,sec,₹ 1655.04,AP-SOUTH-1,t-33
U6415,ACCT-004,2026/09/09 00:56,Storage,vm_std_4,7251,min,₹ 169.65,ap-south 1,t-77
U6416, acct-001 ,2026-11-25 04:40:00,Networking,VM-STD-4,15245,sec,₹ 211.08,AP-SOUTH-1,t-33
U6417,ACCT-002,2026-02-17 19:42+00:00,Database,VM-STD-4,9565,hr,₹ 1250.5,ap-south-1,t-77
U6418,ACCT-004,2026-05-19 18:01+00:00,Compute,VM-STD-4,19731,min,₹ 244.11,us-east 1,T-45
U6419,ACCT-004,2026/12/13 22:13,Compute,VM-std_4,12269,hr,₹ 468.92,AP-SOUTH-1,T-12
U6420,ACCT-004,2026-10-03 21:17:00,AI,VM-std_4,10313,seconds,₹ 1556.03,ap-south-1,T-12
U6421, acct-001 ,2026-01-31 07:05:00,AI,vm_std_4,19770,min,₹ 1098.92,AP-SOUTH-1,T-12
U6422, acct-001 ,2026/04/24 23:15,Compute,VM-std_4,11162,seconds,₹ 1241.49,us-east 1,T-12
U6423,ACCT-002,2026/08/20 21:57,Compute,VM-std_4,129300,seconds,₹ 37963.0,us-east 1,t-77
U6424,ACCT-004,2026-10-25 10:43:00,Networking,VM-STD-4,10592,min,₹ 526.23,us-east 1,t-77
U6425,acct-003,2026-01-22 23:45:00,Database,VM-STD-4,16880,min,₹ 1397.43,ap-south-1,T-45
U6426,ACCT-002,2026-07-09 07:17+00:00,Database,STORAGE-prem,18287,seconds,₹ 181.05,AP-SOUTH-1,T-12
U6427,ACCT-004,2026-02-09 19:50:00,Storage,VM-STD-4,6059,sec,₹ 1682.75,AP-SOUTH-1,T-12
U6428,acct-003,2026-12-03 23:31+00:00,Database,VM-std_4,11348,sec,₹ 1952.88,us-east 1,t-77
U6429,ACCT-004,2026/03/08 15:36,Compute,VM-STD-4,7420,min,₹ 1412.16,AP-SOUTH-1,t-77
U6430, acct-001 ,2026/08/07 00:38,AI,DB-gp_2,10330,min,₹ 765.67,ap-south-1,t-33
U6431,ACCT-002,2026-12-10 07:58+00:00,Compute,STORAGE-prem,14954,min,₹ 214.76,ap-south-1,t-33
U6432,ACCT-002,2026-04-11 13:10:00,Networking,vm_std_4,5180,sec,₹ 1843.49,ap-south 1,t-77
U6433, acct-001 ,2026-03-10 19:26:00,Compute,DB-gp_2,9396,seconds,₹ 593.9,ap-south 1,t-33
U6434,ACCT-004,2026-02-15 10:56:00,Database,vm_std_4,2585,seconds,₹ 294.05,AP-SOUTH-1,T-12
U6435,ACCT-002,2026-11-16 03:10:00,Storage,vm_std_4,19816,hr,₹ 1475.89,us-east 1,T-45
U6436,acct-003,2026/02/10 21:12,Database,STORAGE-prem,18094,hr,₹ 492.44,us-east 1,T-45
U6437, acct-001 ,2026/04/22 15:48,Database,STORAGE-prem,16412,hr,₹ 766.53,ap-south-1,T-45
U6438,ACCT-004,2026-12-03 06:42:00,Compute,VM-std_4,7240,seconds,₹ 730.72,ap-south 1,T-45
U6439,acct-003,2026/06/21 06:55,AI,VM-std_4,10259,sec,₹ 1812.48,us-east 1,t-33
U6440,ACCT-004,2026-01-11 19:55+00:00,Storage,VM-STD-4,7816,min,₹ 203.32,AP-SOUTH-1,t-77
U6441,acct-003,2026/02/05 02:42,Compute,STORAGE-prem,6086,sec,₹ 81.06,ap-south-1,T-45
U6442,acct-003,2026/09/25 07:51,Compute,STORAGE-prem,12020,min,₹ 1327.85,ap-south 1,t-77
U6443,ACCT-004,2026-03-05 20:18+00:00,Storage,STORAGE-prem,10858,hr,₹ 892.95,ap-south-1,t-77
U6444, acct-001 ,2026-09-02 16:30:00,Database,STORAGE-prem,6594,min,₹ 24.97,ap-south-1,t-77
U6445,ACCT-002,2026-06-05 20:03+00:00,Compute,vm_std_4,18173,seconds,₹ 450.65,ap-south 1,T-12
U6446,ACCT-002,2026-01-01 15:18:00,Networking,DB-gp_2,1797,seconds,₹ 142.9,ap-south 1,t-77
U6447, acct-001 ,2026/07/18 11:39,Storage,vm_std_4,382950,hr,₹ 39657.8,AP-SOUTH-1,t-77
U6448,ACCT-002,2026/08/17 15:25,Networking,VM-STD-4,12871,hr,₹ 241.91,ap-south 1,T-12
U6449,ACCT-004,2026-10-27 12:19+00:00,AI,vm_std_4,15148,hr,₹ 1406.8,ap-south 1,T-45
U6450,ACCT-002,2026-07-31 09:19+00:00,Database,VM-std_4,18610,hr,₹ 1082.31,ap-south 1,t-77
U6451,acct-003,2026/08/30 10:23,Storage,VM-STD-4,6517,min,₹ 580.16,ap-south 1,t-77
U6452, acct-001 ,2026/08/19 01:31,Compute,VM-std_4,4129,sec,₹ 551.17,ap-south 1,t-33
U6453, acct-001 ,2026-06-01 23:57:00,Compute,vm_std_4,17635,seconds,₹ 1487.43,us-east 1,t-77
U6454,ACCT-004,2026-11-02 04:22+00:00,AI,DB-gp_2,15471,hr,₹ 1998.87,ap-south 1,T-45
